001,39.984702,116.318417,492,2008-10-23,02:53:04,NA
001,39.990793,116.310109,190,2008-10-23,04:21:27,NA
001,39.990837,116.310205,178,2008-10-23,04:21:32,NA
001,39.990873,116.310318,161,2008-10-23,04:21:37,NA
001,39.990887,116.310479,145,2008-10-23,04:21:42,NA
001,39.990874,116.310657,134,2008-10-23,04:21:47,NA
001,39.990906,116.310827,121,2008-10-23,04:21:52,NA
001,39.990921,116.310971,108,2008-10-23,04:21:57,NA
001,39.990933,116.311149,99,2008-10-23,04:22:02,NA
001,39.990969,116.311312,90,2008-10-23,04:22:07,NA
001,39.990994,116.311507,82,2008-10-23,04:22:12,NA
001,39.991014,116.311693,73,2008-10-23,04:22:17,NA
001,39.99101,116.311915,75,2008-10-23,04:22:22,NA
001,39.991033,116.312107,74,2008-10-23,04:22:27,NA
001,39.991055,116.312282,78,2008-10-23,04:22:32,NA
001,39.991058,116.312473,82,2008-10-23,04:22:37,NA
001,39.991032,116.312666,86,2008-10-23,04:22:42,NA
001,39.991024,116.312853,86,2008-10-23,04:22:47,NA
001,39.991022,116.313047,84,2008-10-23,04:22:52,NA
001,39.991018,116.313244,91,2008-10-23,04:22:57,NA
001,39.991016,116.313469,99,2008-10-23,04:23:02,NA
001,39.991035,116.313681,103,2008-10-23,04:23:07,NA
001,39.991063,116.31384,100,2008-10-23,04:23:12,NA
001,39.991072,116.31403,98,2008-10-23,04:23:17,NA
001,39.991068,116.314209,109,2008-10-23,04:23:22,NA
001,39.991095,116.314385,111,2008-10-23,04:23:27,NA
001,39.991113,116.314596,112,2008-10-23,04:23:32,NA
001,39.991128,116.314797,109,2008-10-23,04:23:37,NA
001,39.991127,116.315003,116,2008-10-23,04:23:42,NA
001,39.991148,116.315193,120,2008-10-23,04:23:47,NA
001,39.991176,116.315342,112,2008-10-23,04:23:52,NA
001,39.991215,116.315529,106,2008-10-23,04:23:57,NA
001,39.991209,116.315643,106,2008-10-23,04:24:02,NA
001,39.991191,116.31579,104,2008-10-23,04:24:07,NA
001,39.991188,116.315958,107,2008-10-23,04:24:12,NA
001,39.991189,116.316172,102,2008-10-23,04:24:17,NA
001,39.991186,116.316381,96,2008-10-23,04:24:22,NA
001,39.991194,116.316575,92,2008-10-23,04:24:27,NA
001,39.991208,116.316756,87,2008-10-23,04:24:32,NA
001,39.99122,116.316999,88,2008-10-23,04:24:37,NA
001,39.991197,116.317235,91,2008-10-23,04:24:42,NA
001,39.991183,116.317452,94,2008-10-23,04:24:47,NA
001,39.991164,116.317661,92,2008-10-23,04:24:52,NA
001,39.991187,116.317874,90,2008-10-23,04:24:57,NA
001,39.991179,116.318083,90,2008-10-23,04:25:02,NA
001,39.991132,116.318231,95,2008-10-23,04:25:07,NA
001,39.991169,116.31848,97,2008-10-23,04:25:12,NA
001,39.991183,116.318691,90,2008-10-23,04:25:17,NA
001,39.991204,116.318904,94,2008-10-23,04:25:22,NA
001,39.991201,116.319098,88,2008-10-23,04:25:27,NA
001,39.991194,116.319315,86,2008-10-23,04:25:32,NA
001,39.991187,116.31949,87,2008-10-23,04:25:37,NA
001,39.991206,116.319683,87,2008-10-23,04:25:42,NA
001,39.991239,116.319866,81,2008-10-23,04:25:47,NA
001,39.991258,116.320062,73,2008-10-23,04:25:52,NA
001,39.991282,116.320255,71,2008-10-23,04:25:57,NA
001,39.991288,116.320445,66,2008-10-23,04:26:02,NA
001,39.991308,116.320622,59,2008-10-23,04:26:07,NA
001,39.991325,116.320803,51,2008-10-23,04:26:12,NA
001,39.991352,116.321002,50,2008-10-23,04:26:17,NA
001,39.991382,116.321179,47,2008-10-23,04:26:22,NA
001,39.991388,116.321384,53,2008-10-23,04:26:27,NA
001,39.991389,116.321583,53,2008-10-23,04:26:32,NA
001,39.991368,116.321736,52,2008-10-23,04:26:37,NA
001,39.99141,116.321874,51,2008-10-23,04:26:42,NA
001,39.991412,116.322004,55,2008-10-23,04:26:47,NA
001,39.991406,116.322176,67,2008-10-23,04:26:52,NA
001,39.991403,116.322296,70,2008-10-23,04:26:57,NA
001,39.991401,116.322436,70,2008-10-23,04:27:02,NA
001,39.991477,116.322668,66,2008-10-23,04:27:07,NA
001,39.991591,116.322784,74,2008-10-23,04:27:12,NA
001,39.991716,116.322778,80,2008-10-23,04:27:17,NA
001,39.991863,116.322774,83,2008-10-23,04:27:22,NA
001,39.992007,116.322784,90,2008-10-23,04:27:27,NA
001,39.992201,116.322812,98,2008-10-23,04:27:32,NA
001,39.992365,116.3228,117,2008-10-23,04:27:37,NA
001,39.992456,116.322797,139,2008-10-23,04:27:42,NA
001,39.9926,116.32281,153,2008-10-23,04:27:47,NA
001,39.992777,116.322891,148,2008-10-23,04:27:52,NA
001,39.992883,116.322891,150,2008-10-23,04:27:57,NA
001,39.993001,116.322713,153,2008-10-23,04:28:02,NA
001,39.993077,116.322617,159,2008-10-23,04:28:07,NA
001,39.993222,116.322651,157,2008-10-23,04:28:12,NA
001,39.993429,116.32276,161,2008-10-23,04:28:17,NA
001,39.993535,116.322744,170,2008-10-23,04:28:22,NA
001,39.99364,116.322658,179,2008-10-23,04:28:27,NA
001,39.993796,116.322579,186,2008-10-23,04:28:32,NA
001,39.994055,116.322804,168,2008-10-23,04:28:37,NA
001,39.994175,116.322829,160,2008-10-23,04:28:42,NA
001,39.994276,116.322786,153,2008-10-23,04:28:47,NA
001,39.994471,116.322763,156,2008-10-23,04:28:52,NA
001,39.994648,116.322723,148,2008-10-23,04:28:57,NA
001,39.99481,116.322641,145,2008-10-23,04:29:02,NA
001,39.994946,116.322625,147,2008-10-23,04:29:07,NA
001,39.995093,116.32262,145,2008-10-23,04:29:12,NA
001,39.995235,116.322606,145,2008-10-23,04:29:17,NA
001,39.995392,116.322607,143,2008-10-23,04:29:22,NA
001,39.995567,116.322533,149,2008-10-23,04:29:27,NA
001,39.995718,116.32252,147,2008-10-23,04:29:32,NA
001,39.995852,116.322517,146,2008-10-23,04:29:37,NA
001,39.995993,116.322556,154,2008-10-23,04:29:42,NA
001,39.99611,116.322544,152,2008-10-23,04:29:47,NA
001,39.996234,116.322552,151,2008-10-23,04:29:52,NA
001,39.996392,116.322481,157,2008-10-23,04:29:57,NA
001,39.996534,116.322464,166,2008-10-23,04:30:02,NA
001,39.996632,116.322425,166,2008-10-23,04:30:07,NA
001,39.996645,116.322412,169,2008-10-23,04:30:12,NA
001,39.996725,116.322348,167,2008-10-23,04:30:17,NA
001,39.996881,116.322337,163,2008-10-23,04:30:22,NA
001,39.997081,116.322428,163,2008-10-23,04:30:27,NA
001,39.997277,116.322428,162,2008-10-23,04:30:32,NA
001,39.997592,116.322314,170,2008-10-23,04:30:37,NA
001,39.99775,116.322301,170,2008-10-23,04:30:42,NA
001,39.997865,116.322317,168,2008-10-23,04:30:47,NA
001,39.997988,116.32231,164,2008-10-23,04:30:52,NA
001,39.998151,116.322261,161,2008-10-23,04:30:57,NA
001,39.998307,116.322268,156,2008-10-23,04:31:02,NA
001,39.998452,116.322236,162,2008-10-23,04:31:07,NA
001,39.998603,116.322225,163,2008-10-23,04:31:12,NA
001,39.998753,116.322225,168,2008-10-23,04:31:17,NA
001,39.998895,116.322254,171,2008-10-23,04:31:22,NA
001,39.999078,116.322196,167,2008-10-23,04:31:27,NA
001,39.999218,116.322176,166,2008-10-23,04:31:32,NA
001,39.999364,116.322161,159,2008-10-23,04:31:37,NA
001,39.999484,116.322148,148,2008-10-23,04:31:42,NA
001,39.999607,116.322178,142,2008-10-23,04:31:47,NA
001,39.999602,116.322324,142,2008-10-23,04:31:52,NA
001,39.999603,116.322434,143,2008-10-23,04:31:57,NA
001,39.999586,116.322587,145,2008-10-23,04:32:02,NA
001,39.999573,116.32276,149,2008-10-23,04:32:07,NA
001,39.999572,116.322932,153,2008-10-23,04:32:12,NA
001,39.999565,116.323134,159,2008-10-23,04:32:17,NA
001,39.999569,116.32328,162,2008-10-23,04:32:22,NA
001,39.999575,116.323448,164,2008-10-23,04:32:27,NA
001,39.999568,116.323605,170,2008-10-23,04:32:32,NA
001,39.999558,116.323605,171,2008-10-23,04:32:37,NA
001,39.999581,116.323732,170,2008-10-23,04:32:42,NA
001,39.999653,116.324069,162,2008-10-23,04:32:47,NA
001,39.999678,116.324258,161,2008-10-23,04:32:52,NA
001,39.999646,116.324405,164,2008-10-23,04:32:57,NA
001,39.999676,116.324452,165,2008-10-23,04:33:02,NA
001,39.999678,116.324453,166,2008-10-23,04:33:07,NA
001,39.999682,116.324455,167,2008-10-23,04:33:12,NA
001,39.999682,116.324455,167,2008-10-23,04:33:15,NA
001,39.999676,116.324456,167,2008-10-23,04:33:17,NA
001,39.999641,116.32451,171,2008-10-23,04:33:22,NA
001,39.999662,116.324481,176,2008-10-23,04:33:27,NA
001,39.999651,116.324477,178,2008-10-23,04:33:32,NA
001,39.999664,116.324493,177,2008-10-23,04:33:37,NA
001,39.999684,116.324511,178,2008-10-23,04:33:42,NA
001,39.999684,116.324511,178,2008-10-23,04:33:45,NA
001,39.999678,116.324511,178,2008-10-23,04:33:47,NA
001,39.999667,116.324512,179,2008-10-23,04:33:52,NA
001,39.999655,116.324513,179,2008-10-23,04:33:57,NA
001,39.999703,116.324496,179,2008-10-23,04:34:02,NA
001,39.99956,116.324498,179,2008-10-23,04:34:07,NA
001,39.999506,116.324545,179,2008-10-23,04:34:12,NA
001,39.999516,116.324531,179,2008-10-23,04:34:17,NA
001,39.999567,116.324478,179,2008-10-23,04:34:22,NA
001,39.999573,116.3246,179,2008-10-23,04:34:27,NA
001,39.999538,116.324639,178,2008-10-23,04:34:32,NA
001,39.999598,116.324684,177,2008-10-23,04:34:37,NA
001,39.999666,116.324722,177,2008-10-23,04:34:42,NA
001,39.999729,116.324801,176,2008-10-23,04:34:47,NA
001,39.999769,116.324886,175,2008-10-23,04:34:52,NA
001,40.004775,116.320158,105,2008-10-23,09:42:25,NA
001,40.004783,116.320388,109,2008-10-23,09:42:30,NA
001,40.004799,116.320545,99,2008-10-23,09:42:35,NA
001,40.004835,116.320683,94,2008-10-23,09:42:40,NA
001,40.004851,116.320835,95,2008-10-23,09:42:45,NA
001,40.004868,116.32101,94,2008-10-23,09:42:50,NA
001,40.004849,116.321153,102,2008-10-23,09:42:55,NA
001,40.004879,116.321277,110,2008-10-23,09:43:00,NA
001,40.004962,116.321318,118,2008-10-23,09:43:05,NA
001,40.005088,116.32128,128,2008-10-23,09:43:10,NA
001,40.00525,116.32126,142,2008-10-23,09:43:15,NA
001,40.005455,116.321389,145,2008-10-23,09:43:20,NA
001,40.005621,116.321455,146,2008-10-23,09:43:25,NA
001,40.005738,116.321491,148,2008-10-23,09:43:30,NA
001,40.005883,116.321518,147,2008-10-23,09:43:35,NA
001,40.006051,116.321521,151,2008-10-23,09:43:40,NA
001,40.006178,116.321463,151,2008-10-23,09:43:45,NA
001,40.00633,116.321461,153,2008-10-23,09:43:50,NA
001,40.006482,116.321474,149,2008-10-23,09:43:55,NA
001,40.006631,116.321459,143,2008-10-23,09:44:00,NA
001,40.006813,116.321447,137,2008-10-23,09:44:05,NA
001,40.006974,116.321454,143,2008-10-23,09:44:10,NA
001,40.007122,116.321396,152,2008-10-23,09:44:15,NA
001,40.007235,116.321356,165,2008-10-23,09:44:20,NA
001,40.00741,116.321395,174,2008-10-23,09:44:25,NA
001,40.007571,116.321412,180,2008-10-23,09:44:30,NA
001,40.007715,116.321414,179,2008-10-23,09:44:35,NA
001,40.007862,116.321426,182,2008-10-23,09:44:40,NA
001,40.008034,116.321437,186,2008-10-23,09:44:45,NA
001,40.00817,116.321441,189,2008-10-23,09:44:50,NA
001,40.008337,116.321425,196,2008-10-23,09:44:55,NA
001,40.008515,116.321421,173,2008-10-23,09:45:00,NA
001,40.008668,116.321446,148,2008-10-23,09:45:05,NA
001,40.008782,116.321443,152,2008-10-23,09:45:10,NA
001,40.008843,116.321385,156,2008-10-23,09:45:15,NA
001,40.008884,116.321402,165,2008-10-23,09:45:20,NA
001,40.00895,116.321449,150,2008-10-23,09:45:25,NA
001,40.009006,116.321502,141,2008-10-23,09:45:30,NA
001,40.009026,116.321564,147,2008-10-23,09:45:35,NA
001,40.009011,116.321623,146,2008-10-23,09:45:40,NA
001,40.009021,116.321625,143,2008-10-23,09:45:45,NA
001,40.009021,116.321625,143,2008-10-23,09:45:48,NA
001,40.00902,116.321631,145,2008-10-23,09:45:50,NA
001,40.009013,116.321659,145,2008-10-23,09:45:55,NA
001,40.008921,116.321484,142,2008-10-23,09:49:20,NA
001,40.008582,116.322217,239,2008-10-23,09:49:40,NA
001,40.008481,116.32244,217,2008-10-23,09:49:45,NA
001,40.008496,116.322406,216,2008-10-23,09:49:50,NA
001,40.00888,116.321628,167,2008-10-23,09:49:55,NA
001,40.00898,116.321587,140,2008-10-23,09:50:00,NA
001,40.00898,116.321544,133,2008-10-23,09:50:05,NA
001,40.008984,116.321525,134,2008-10-23,09:50:10,NA
001,40.008984,116.321525,134,2008-10-23,09:50:13,NA
001,40.008982,116.321517,134,2008-10-23,09:50:15,NA
001,40.008958,116.321457,134,2008-10-23,09:50:20,NA
001,40.008971,116.321436,133,2008-10-23,09:50:25,NA
001,40.009022,116.321434,133,2008-10-23,09:50:30,NA
001,40.009025,116.321374,130,2008-10-23,09:50:35,NA
001,40.00903,116.321397,129,2008-10-23,09:50:40,NA
001,40.009062,116.321462,131,2008-10-23,09:50:45,NA
001,40.009081,116.321486,133,2008-10-23,09:50:50,NA
001,40.00908,116.321479,134,2008-10-23,09:50:55,NA
001,40.00908,116.321479,134,2008-10-23,09:50:58,NA
001,40.009081,116.321481,134,2008-10-23,09:51:00,NA
001,40.009083,116.321491,134,2008-10-23,09:51:05,NA
001,40.009094,116.32152,134,2008-10-23,09:51:10,NA
001,40.009072,116.321585,142,2008-10-23,09:51:15,NA
001,40.009083,116.321467,140,2008-10-23,09:51:20,NA
001,40.00908,116.321442,141,2008-10-23,09:51:25,NA
001,40.009087,116.321453,142,2008-10-23,09:51:30,NA
001,40.009065,116.321479,147,2008-10-23,09:51:35,NA
001,40.009071,116.321517,145,2008-10-23,09:51:40,NA
001,40.009075,116.32156,144,2008-10-23,09:51:45,NA
001,40.009105,116.321616,143,2008-10-23,09:51:50,NA
001,40.00908,116.32156,143,2008-10-23,09:51:55,NA
001,40.009031,116.321491,142,2008-10-23,09:52:00,NA
001,40.008995,116.321407,142,2008-10-23,09:52:05,NA
001,40.008995,116.321407,142,2008-10-23,09:52:08,NA
001,40.008999,116.321412,142,2008-10-23,09:52:10,NA
001,40.008997,116.321399,142,2008-10-23,09:52:15,NA
001,40.008994,116.321389,143,2008-10-23,09:52:20,NA
001,40.008994,116.321389,143,2008-10-23,09:52:23,NA
001,40.008995,116.321392,143,2008-10-23,09:52:25,NA
001,40.009235,116.321472,143,2008-10-23,09:52:30,NA
001,40.009268,116.321446,146,2008-10-23,09:52:35,NA
001,40.00927,116.321447,146,2008-10-23,09:52:40,NA
001,40.00927,116.321447,146,2008-10-23,09:52:43,NA
001,40.009272,116.321451,146,2008-10-23,09:52:45,NA
001,40.00928,116.321473,146,2008-10-23,09:52:50,NA
001,40.009278,116.32147,146,2008-10-23,09:52:51,NA
001,40.009242,116.321445,145,2008-10-23,09:52:56,NA
001,40.009187,116.32143,144,2008-10-23,09:53:01,NA
001,40.009098,116.321437,142,2008-10-23,09:53:06,NA
001,40.009045,116.321485,143,2008-10-23,09:53:11,NA
001,40.009008,116.321449,140,2008-10-23,09:53:16,NA
001,40.008993,116.321501,139,2008-10-23,09:53:21,NA
001,40.009017,116.321558,138,2008-10-23,09:53:26,NA
001,40.008999,116.321511,135,2008-10-23,09:53:31,NA
001,40.008999,116.321511,135,2008-10-23,09:53:34,NA
001,40.008997,116.321518,135,2008-10-23,09:53:36,NA
001,40.008999,116.321537,135,2008-10-23,09:53:41,NA
001,40.009026,116.321518,133,2008-10-23,09:53:46,NA
001,40.009009,116.321499,133,2008-10-23,09:53:51,NA
001,40.009009,116.321499,133,2008-10-23,09:53:54,NA
001,40.009011,116.321506,133,2008-10-23,09:53:56,NA
001,40.009013,116.321522,133,2008-10-23,09:54:01,NA
001,40.009012,116.321576,133,2008-10-23,09:54:06,NA
001,40.009034,116.321569,133,2008-10-23,09:54:11,NA
001,40.009034,116.321569,133,2008-10-23,09:54:14,NA
001,40.009038,116.321575,133,2008-10-23,09:54:16,NA
001,40.009024,116.321614,132,2008-10-23,09:54:21,NA
001,40.009015,116.321526,134,2008-10-23,09:54:26,NA
001,40.008997,116.321432,131,2008-10-23,09:54:31,NA
001,40.008995,116.321455,131,2008-10-23,09:54:36,NA
001,40.008997,116.321485,132,2008-10-23,09:54:41,NA
001,40.009032,116.32151,130,2008-10-23,09:54:46,NA
001,40.009074,116.32148,129,2008-10-23,09:54:51,NA
001,40.009101,116.32153,128,2008-10-23,09:54:56,NA
001,40.009157,116.321596,127,2008-10-23,09:55:01,NA
001,40.009219,116.321657,130,2008-10-23,09:55:06,NA
001,40.009247,116.321721,139,2008-10-23,09:55:11,NA
001,40.009273,116.321781,145,2008-10-23,09:55:16,NA
001,40.009313,116.321871,154,2008-10-23,09:55:21,NA
001,40.009344,116.321952,159,2008-10-23,09:55:26,NA
001,40.009356,116.322007,164,2008-10-23,09:55:31,NA
001,40.009386,116.322103,163,2008-10-23,09:55:36,NA
001,40.009356,116.322121,165,2008-10-23,09:55:41,NA
001,40.009353,116.322135,165,2008-10-23,09:55:46,NA
001,40.009319,116.322152,165,2008-10-23,09:55:51,NA
001,40.009394,116.322162,168,2008-10-23,09:55:56,NA
001,40.009399,116.322179,168,2008-10-23,09:56:01,NA
001,40.009344,116.32219,167,2008-10-23,09:56:06,NA
001,40.009342,116.322177,166,2008-10-23,09:56:11,NA
001,40.009318,116.32219,164,2008-10-23,09:56:16,NA
001,40.009287,116.322206,162,2008-10-23,09:56:21,NA
001,40.00927,116.32222,165,2008-10-23,09:56:26,NA
001,40.009351,116.321916,158,2008-10-23,10:02:04,NA
001,40.009336,116.321838,157,2008-10-23,10:02:09,NA
001,40.009331,116.321811,150,2008-10-23,10:02:14,NA
001,40.009314,116.321823,152,2008-10-23,10:02:19,NA
001,40.009314,116.321833,151,2008-10-23,10:02:24,NA
001,40.009316,116.32185,150,2008-10-23,10:02:29,NA
001,40.009428,116.320888,140,2008-10-23,10:03:39,NA
001,40.008854,116.321493,172,2008-10-23,10:03:44,NA
